"","a","b","c","d","word","corpusId","realpseudo"
"ablood",1,-0.466086375841214,0.5,1,"ablood","B","pseudo"
"accustomed",1,2.07254224655527,0.5,1,"accustomed","B","real"
"agreed",1,-0.532011316897131,0.5,1,"agreed","C","real"
"albust",1,-0.556639967849589,0.5,1,"albust","C","pseudo"
"alk",1,-1.30132636986789,0.5,1,"alk","C","pseudo"
"almost",1,-1.54299726210588,0.5,1,"almost","C","real"
"an",1,0.968819120549837,0.5,1,"an","C","real"
"ancrusinishness",1,-0.410107616596866,0.5,1,"ancrusinishness","A","pseudo"
"animal",1,-1.4895629561191,0.5,1,"animal","B","real"
"answer",1,-1.27780853270676,0.5,1,"answer","A","real"
"ap",1,-1.06857433152973,0.5,1,"ap","C","pseudo"
"appropriates",1,2.1271887538538,0.5,1,"appropriates","C","real"
"arm",1,-0.760016563418961,0.5,1,"arm","A","real"
"arsher",1,0.170945599671327,0.5,1,"arsher","A","pseudo"
"asca",1,-1.72929427043094,0.5,1,"asca","B","pseudo"
"ase",1,-0.349337328064562,0.5,1,"ase","B","pseudo"
"baafness",1,-0.683629453062652,0.5,1,"baafness","B","pseudo"
"back",1,-1.6782980642237,0.5,1,"back","A","real"
"bads",1,4.74245660233143,0.5,1,"bads","A","pseudo"
"bangs",1,0.840809361185384,0.5,1,"bangs","B","real"
"banny",1,0.0614304873827079,0.5,1,"banny","C","pseudo"
"bathroom",1,-1.89493910717216,0.5,1,"bathroom","B","real"
"become",1,-2.14783754617337,0.5,1,"become","A","real"
"beeltisul",1,-0.690345449902934,0.5,1,"beeltisul","A","pseudo"
"begin",1,-1.43160788401945,0.5,1,"begin","C","real"
"benon",1,-0.418178321962715,0.5,1,"benon","B","pseudo"
"besime",1,-0.239041935729882,0.5,1,"besime","B","pseudo"
"best",1,-1.5326282741313,0.5,1,"best","A","real"
"black",1,-1.86009263766573,0.5,1,"black","A","real"
"blans",1,-0.153950539292994,0.5,1,"blans","A","pseudo"
"bledge",1,0.105447707397668,0.5,1,"bledge","A","pseudo"
"bove",1,-0.343631257503868,0.5,1,"bove","B","pseudo"
"brought",1,-0.960160782014178,0.5,1,"brought","A","real"
"brubs",1,-0.671001383838503,0.5,1,"brubs","C","pseudo"
"brush",1,-1.65543194077134,0.5,1,"brush","B","real"
"budget",1,0.483542679515982,0.5,1,"budget","B","real"
"building",1,-1.18515837103233,0.5,1,"building","B","real"
"bulbet",1,0.096164156300993,0.5,1,"bulbet","A","pseudo"
"business",1,-0.850012341483407,0.5,1,"business","B","real"
"candy",1,-1.69278175081973,0.5,1,"candy","C","real"
"cas",1,-0.930220830086037,0.5,1,"cas","C","pseudo"
"chance",1,-0.454495263652911,0.5,1,"chance","C","real"
"chanding",1,1.15111022894096,0.5,1,"chanding","C","pseudo"
"chareet",1,0.395153992695979,0.5,1,"chareet","B","pseudo"
"charks",1,0.214874607083663,0.5,1,"charks","B","pseudo"
"che",1,-1.48971936988789,0.5,1,"che","C","pseudo"
"cibsus",1,-0.718985080558206,0.5,1,"cibsus","A","pseudo"
"circus",1,-0.153249910131128,0.5,1,"circus","B","real"
"clomify",1,-0.126972787906483,0.5,1,"clomify","B","pseudo"
"cok",1,-1.75695830926256,0.5,1,"cok","C","pseudo"
"cold",1,-1.79318026272479,0.5,1,"cold","B","real"
"collosks",1,-0.731497497377196,0.5,1,"collosks","C","pseudo"
"come",1,-2.22706758459514,0.5,1,"come","B","real"
"complase",1,2.02560993112218,0.5,1,"complase","B","pseudo"
"complete",1,-1.42626101039006,0.5,1,"complete","C","real"
"compliment",1,-0.266391055387996,0.5,1,"compliment","C","real"
"configuration",1,1.39141172704346,0.5,1,"configuration","C","real"
"contain",1,0.219878159746662,0.5,1,"contain","C","real"
"coth",1,1.03141075533094,0.5,1,"coth","A","pseudo"
"cotosks",1,-0.688333071424504,0.5,1,"cotosks","C","pseudo"
"cotplicant",1,0.384356094674436,0.5,1,"cotplicant","B","pseudo"
"crit",1,-0.449107551865042,0.5,1,"crit","A","pseudo"
"cuppom",1,-0.246398439856836,0.5,1,"cuppom","A","pseudo"
"custom",1,-0.432752859713234,0.5,1,"custom","A","real"
"daople",1,-1.31492224331388,0.5,1,"daople","C","pseudo"
"describe",1,-0.253376704535064,0.5,1,"describe","A","real"
"destrifs",1,-1.10830803823761,0.5,1,"destrifs","B","pseudo"
"distance",1,-0.59299414537975,0.5,1,"distance","C","real"
"dogo",1,-0.439123356438048,0.5,1,"dogo","C","pseudo"
"dolc",1,-1.84496370425671,0.5,1,"dolc","B","pseudo"
"doubtful",1,1.23324487530895,0.5,1,"doubtful","B","real"
"drustion",1,0.387215052976274,0.5,1,"drustion","C","pseudo"
"dryer",1,0.534118498158312,0.5,1,"dryer","A","real"
"duttery",1,-0.218756255889975,0.5,1,"duttery","C","pseudo"
"eamn",1,-1.25312033241495,0.5,1,"eamn","C","pseudo"
"ef",1,-2.50634951660568,0.5,1,"ef","A","pseudo"
"elements",1,-0.339193084057337,0.5,1,"elements","A","real"
"fafever",1,-0.178329127249631,0.5,1,"fafever","C","pseudo"
"famous",1,-1.06787312667378,0.5,1,"famous","B","real"
"farmer",1,-1.28795077985747,0.5,1,"farmer","B","real"
"faster",1,-1.75527994459194,0.5,1,"faster","A","real"
"fatter",1,2.01239344208254,0.5,1,"fatter","A","real"
"fattify",1,-0.896373808233596,0.5,1,"fattify","A","pseudo"
"fistory",1,0.128857252834332,0.5,1,"fistory","C","pseudo"
"fite",1,0.942124232860116,0.5,1,"fite","B","pseudo"
"flankfopper",1,-1.41631892641612,0.5,1,"flankfopper","B","pseudo"
"freat",1,0.965565077904924,0.5,1,"freat","C","pseudo"
"from",1,-1.84028041953883,0.5,1,"from","A","real"
"fror",1,-0.38249363364041,0.5,1,"fror","A","pseudo"
"fun",1,-2.13876822521019,0.5,1,"fun","B","real"
"garden",1,-1.40112603212615,0.5,1,"garden","C","real"
"garment",1,2.32832655986813,0.5,1,"garment","C","real"
"ge",1,-1.55767995633762,0.5,1,"ge","B","pseudo"
"germantia",1,-0.836600773299146,0.5,1,"germantia","B","pseudo"
"ggnoi",1,-2.35776128402226,0.5,1,"ggnoi","A","pseudo"
"ginth",1,-0.983172670075546,0.5,1,"ginth","A","pseudo"
"give",1,-1.77392444987026,0.5,1,"give","B","real"
"good",1,-2.45299743173122,0.5,1,"good","C","real"
"grasshopper",1,0.22366956610855,0.5,1,"grasshopper","C","real"
"gravel",1,0.381481669496426,0.5,1,"gravel","C","real"
"great",1,-1.75201034356535,0.5,1,"great","B","real"
"groon",1,0.908304838812164,0.5,1,"groon","A","pseudo"
"guarantee",1,1.7602057806802,0.5,1,"guarantee","B","real"
"guess",1,-0.9029861128462,0.5,1,"guess","A","real"
"guoys",1,-1.25563906800792,0.5,1,"guoys","C","pseudo"
"gurynh",1,-1.714450670562,0.5,1,"gurynh","C","pseudo"
"hammer",1,-1.28100923550639,0.5,1,"hammer","B","real"
"hane",1,-0.3817574151715,0.5,1,"hane","C","pseudo"
"hello",1,-2.56496011413058,0.5,1,"hello","C","real"
"him",1,-1.76281248273777,0.5,1,"him","C","real"
"history",1,-1.08358537454657,0.5,1,"history","C","real"
"hot",1,-2.38402145677811,0.5,1,"hot","C","real"
"however",1,-0.889627001371438,0.5,1,"however","A","real"
"hu",1,-2.1415988621739,0.5,1,"hu","B","pseudo"
"hungry",1,-1.8343631116222,0.5,1,"hungry","C","real"
"hus",1,-0.960421086524069,0.5,1,"hus","A","pseudo"
"hust",1,1.31055155453603,0.5,1,"hust","A","pseudo"
"imagine",1,-0.917138143607682,0.5,1,"imagine","C","real"
"imeyits",1,-1.32866545012699,0.5,1,"imeyits","B","pseudo"
"inni",1,-1.91173145163574,0.5,1,"inni","A","pseudo"
"inside",1,-1.40897309585814,0.5,1,"inside","A","real"
"insows",1,-0.902722435866692,0.5,1,"insows","B","pseudo"
"into",1,-1.62805752669169,0.5,1,"into","B","real"
"invent",1,-0.465146119218583,0.5,1,"invent","A","real"
"investigate",1,-0.195827004719227,0.5,1,"investigate","C","real"
"ip",1,-1.84863458894077,0.5,1,"ip","A","pseudo"
"jewel",1,0.260461511066383,0.5,1,"jewel","B","real"
"jixel",1,-2.40767071929516,0.5,1,"jixel","B","pseudo"
"khtna",1,-1.6174774070561,0.5,1,"khtna","C","pseudo"
"lame",1,0.314716130198597,0.5,1,"lame","C","real"
"lant",1,-0.392264010073049,0.5,1,"lant","B","pseudo"
"left",1,-1.40492238821137,0.5,1,"left","B","real"
"leld",1,0.432944039930259,0.5,1,"leld","A","pseudo"
"liberty",1,-0.616306399222632,0.5,1,"liberty","A","real"
"library",1,-1.58345819030215,0.5,1,"library","A","real"
"liffs",1,-0.204879372820122,0.5,1,"liffs","C","pseudo"
"light",1,-2.23154090017752,0.5,1,"light","B","real"
"listen",1,-1.14869525714715,0.5,1,"listen","A","real"
"loleh",1,-1.296515851462,0.5,1,"loleh","C","pseudo"
"loms",1,-0.94872519378813,0.5,1,"loms","A","pseudo"
"long",1,-1.76855760214777,0.5,1,"long","B","real"
"look",1,-2.20303898152968,0.5,1,"look","C","real"
"losh",1,-0.9055497955381,0.5,1,"losh","A","pseudo"
"lunch",1,-1.83856199050239,0.5,1,"lunch","A","real"
"mader",1,2.20840355452249,0.5,1,"mader","B","pseudo"
"mannanency",1,-0.748530220982509,0.5,1,"mannanency","B","pseudo"
"mich",1,0.391864593060035,0.5,1,"mich","B","pseudo"
"miss",1,-2.45995350212014,0.5,1,"miss","A","real"
"molent",1,-0.112669224269911,0.5,1,"molent","C","pseudo"
"money",1,-1.86086244971858,0.5,1,"money","C","real"
"moon",1,-2.1864829867226,0.5,1,"moon","B","real"
"more",1,-1.84710852693206,0.5,1,"more","C","real"
"morning",1,-1.63221070545665,0.5,1,"morning","C","real"
"mout",1,0.178207631441502,0.5,1,"mout","B","pseudo"
"mun",1,-1.38809100934834,0.5,1,"mun","B","pseudo"
"mystery",1,-1.31001329615134,0.5,1,"mystery","A","real"
"name",1,-1.84543224010087,0.5,1,"name","C","real"
"natural",1,-1.10446780902397,0.5,1,"natural","B","real"
"naw",1,0.652645106459494,0.5,1,"naw","C","pseudo"
"nied",1,-0.728184262421391,0.5,1,"nied","A","pseudo"
"night",1,-1.98757427694081,0.5,1,"night","A","real"
"nop",1,-0.679129208709855,0.5,1,"nop","A","pseudo"
"nuf",1,-1.83069945194445,0.5,1,"nuf","B","pseudo"
"nulch",1,-1.43316383276539,0.5,1,"nulch","A","pseudo"
"number",1,-2.14730673725593,0.5,1,"number","B","real"
"oban",1,-1.18014421714173,0.5,1,"oban","C","pseudo"
"om",1,-1.78273556179999,0.5,1,"om","A","pseudo"
"once",1,-0.929182224596201,0.5,1,"once","A","real"
"open",1,-2.32874169343876,0.5,1,"open","C","real"
"orn",1,-1.67386884005487,0.5,1,"orn","C","pseudo"
"ot",1,-1.4952925779749,0.5,1,"ot","B","pseudo"
"overwhelm",1,0.543523545975275,0.5,1,"overwhelm","C","real"
"pame",1,-0.207031298041983,0.5,1,"pame","C","pseudo"
"peace",1,-1.2586247064719,0.5,1,"peace","B","real"
"pealt",1,0.174012862749358,0.5,1,"pealt","C","pseudo"
"pencil",1,-1.18674576649712,0.5,1,"pencil","B","real"
"people",1,-2.5877569680149,0.5,1,"people","C","real"
"phlere",1,-1.0826060101799,0.5,1,"phlere","C","pseudo"
"pickle",1,-0.68643809287322,0.5,1,"pickle","A","real"
"plane",1,-1.10169366523218,0.5,1,"plane","B","real"
"play",1,-3.2541952014914,0.5,1,"play","A","real"
"plays",1,-1.94239011703524,0.5,1,"plays","B","real"
"pledge",1,1.65774068505064,0.5,1,"pledge","B","real"
"potent",1,3.83231963137685,0.5,1,"potent","B","real"
"pretty",1,-1.14042524757433,0.5,1,"pretty","C","real"
"purchase",1,0.0476016051796194,0.5,1,"purchase","A","real"
"qualify",1,1.439789824897,0.5,1,"qualify","C","real"
"question",1,-0.885222678978087,0.5,1,"question","C","real"
"rackle",1,1.40035667461398,0.5,1,"rackle","C","pseudo"
"rebosks",1,-1.01199352662204,0.5,1,"rebosks","C","pseudo"
"resolve",1,0.167392671229132,0.5,1,"resolve","A","real"
"reverse",1,-0.235054247462084,0.5,1,"reverse","A","real"
"roder",1,0.934451587191149,0.5,1,"roder","B","pseudo"
"round",1,-1.86086473339827,0.5,1,"round","C","real"
"runey",1,-0.385529634306257,0.5,1,"runey","C","pseudo"
"sain",1,0.617794644818992,0.5,1,"sain","B","pseudo"
"scays",1,-0.169985092012649,0.5,1,"scays","C","pseudo"
"shine",1,-0.351038098331539,0.5,1,"shine","A","real"
"shink",1,3.03709631498905,0.5,1,"shink","B","pseudo"
"short",1,-1.77413371276076,0.5,1,"short","C","real"
"shring",1,1.08783389433643,0.5,1,"shring","B","pseudo"
"sick",1,-1.21820917697834,0.5,1,"sick","C","real"
"sids",1,0.61498770125261,0.5,1,"sids","B","pseudo"
"sint",1,-0.0133069018442475,0.5,1,"sint","A","pseudo"
"sit",1,-0.634332594521019,0.5,1,"sit","A","real"
"slace",1,0.476603356202968,0.5,1,"slace","C","pseudo"
"slellen",1,-0.355040631830981,0.5,1,"slellen","A","pseudo"
"snose",1,0.943295942038993,0.5,1,"snose","C","pseudo"
"speveal",1,-0.0408485622691174,0.5,1,"speveal","B","pseudo"
"spu",1,-1.66683195539935,0.5,1,"spu","B","pseudo"
"spy",1,-0.720996525453079,0.5,1,"spy","C","real"
"stenil",1,-1.04990382408738,0.5,1,"stenil","A","pseudo"
"streat",1,3.20629655647638,0.5,1,"streat","A","pseudo"
"street",1,-1.42638171883196,0.5,1,"street","B","real"
"strosh",1,-0.47367837272114,0.5,1,"strosh","A","pseudo"
"sudsage",1,-0.0740545413738569,0.5,1,"sudsage","A","pseudo"
"sun",1,-2.11653372378003,0.5,1,"sun","A","real"
"swane",1,0.0719707186192455,0.5,1,"swane","C","pseudo"
"teacher",1,-1.83123718196828,0.5,1,"teacher","B","real"
"telechinct",1,0.69871596804476,0.5,1,"telechinct","A","pseudo"
"telescoped",1,2.1039241759525,0.5,1,"telescoped","A","real"
"testify",1,1.97712504119311,0.5,1,"testify","A","real"
"tfaer",1,-1.36856881730251,0.5,1,"tfaer","A","pseudo"
"them",1,-1.35134998684048,0.5,1,"them","A","real"
"throomba",1,-1.03981135644595,0.5,1,"throomba","B","pseudo"
"through",1,-1.41105024585203,0.5,1,"through","C","real"
"time",1,-2.5403201707179,0.5,1,"time","B","real"
"tis",1,-0.861281652527886,0.5,1,"tis","A","pseudo"
"toy",1,-1.80424129122103,0.5,1,"toy","B","real"
"tried",1,-1.45082624062908,0.5,1,"tried","B","real"
"trood",1,0.305304184948072,0.5,1,"trood","A","pseudo"
"truck",1,-1.68663243938176,0.5,1,"truck","B","real"
"trull",1,0.119022737848224,0.5,1,"trull","A","pseudo"
"twew",1,-1.21873141470086,0.5,1,"twew","C","pseudo"
"ujst",1,-1.49299159056859,0.5,1,"ujst","A","pseudo"
"understand",1,-1.4770133602083,0.5,1,"understand","B","real"
"unger",1,-0.978699676250798,0.5,1,"unger","B","pseudo"
"uoy",1,-1.92957684771098,0.5,1,"uoy","A","pseudo"
"utashing",1,-1.1779955522309,0.5,1,"utashing","C","pseudo"
"wared",1,2.35919121886134,0.5,1,"wared","A","pseudo"
"wase",1,1.36120958142635,0.5,1,"wase","B","pseudo"
"watch",1,-2.02230183991922,0.5,1,"watch","C","real"
"waves",1,-0.932407216603065,0.5,1,"waves","A","real"
"we",1,-0.921572523516707,0.5,1,"we","A","real"
"went",1,-1.53994034087155,0.5,1,"went","B","real"
"whose",1,0.00640998986479946,0.5,1,"whose","A","real"
"will",1,-2.27354554526002,0.5,1,"will","A","real"
"without",1,-1.63749981027107,0.5,1,"without","A","real"
"woft",1,0.262474564140409,0.5,1,"woft","C","pseudo"
"wood",1,-1.71171167455341,0.5,1,"wood","B","real"
"yos",1,-1.63426974152068,0.5,1,"yos","B","pseudo"
"ypla",1,-2.07976404116105,0.5,1,"ypla","B","pseudo"
